Name,Size at Posting,Created,Type,Likes,Comments,Shares,Love,Wow,Haha,Sad,Angry,Thankful,Video Share Status,Post Views,Total Views,Total Views for all Crossposts,URL,Message,Link,Final Link,Link Text,Description,Sponsor Id,Sponsor Name,Score
Patosonline.com,75922,2017-11-06 22:40:01 BRST,Link,53,48,4,1,0,0,0,0,0,,0,0,0,https://www.facebook.com/Patosonline/posts/1748887718475623,,http://patosonline.com/post.php?codigo=62379,,Jornalista Adilton Dias faz avaliação de sondagem para presidente da República e cita aspectos importantes. Escute,"Uma sondagem espontânea realizada no último sábado (04) pela Rádio Espinharas de Patos, destacou o deputado federal Jair Bolsonaro do Partido Social Cristão – PSC, como o preferido entre os que opinaram. Ele foi citado por 8 (oito) ouvintes de um total de 22",,,-1.3584905660377358
Portal do Movimento Popular,175208,2017-11-06 22:35:01 BRST,Link,6,4,1,0,0,5,0,0,0,,0,0,0,https://www.facebook.com/PortaldoMP/posts/1294999480606517,"#PMP #Economia #Aulas #Bolsonaro Ao ser entrevistado por Mariana Godoy, o deputado deu vexame e deixou claro que não entende lhufas sobre o assunto : https://goo.gl/f9mQ6e:=:http://www.portaldomovimentopopular.com.br/economia/depois-das-mancadas-em-entrevista-bolsonaro-toma-aulinhas-de-economia/",https://goo.gl/f9mQ6e,http://www.portaldomovimentopopular.com.br/economia/depois-das-mancadas-em-entrevista-bolsonaro-toma-aulinhas-de-economia/,"Depois das mancadas em entrevista, Bolsonaro toma aulinhas de economia",Fale com o PMP: [email],,,-1.375
Desconstruindo Conceitos,1257197,2017-11-06 22:31:57 BRST,Link,1768,210,552,14,8,2206,18,106,0,,0,0,0,https://www.facebook.com/desconstruindoconceitos/posts/1955388411387325,Deputado há mais de 25 anos e só agora que ele se interessou em estudar economia? Está explicado porque até hoje não tem nenhum projeto aprovado 😂,https://exame.abril.com.br/brasil/bolsonarocontrata-professor-de-economia-basica/,,"Bolsonaro contrata professor de economia básica, diz jornal","Na semana passada, em entrevista feita à jornalista Mariana Godoy, o deputado ficou em uma saia justa ao ser questionado sobre economia",,,1.4669471153846154
Patriota 51,79049,2017-11-06 22:31:41 BRST,Native Video,1422,71,203,103,12,7,1,0,0,original,8094,10551,0,https://www.facebook.com/Patriota51Oficial/posts/760010587524205,"Se você ainda tem dúvidas quanto a vinda de Jair Bolsonaro ao Patriota 51, assista a esse vídeo.",https://www.facebook.com/Patriota51Oficial/videos/760010587524205/,,,,,,13.474074074074075
Diário do Nordeste,638227,2017-11-06 22:30:20 BRST,Link,99,67,19,8,1,68,1,1,0,,0,0,0,https://www.facebook.com/diariodonordeste/posts/1751168114925096,"#maislidadodia Em entrevista na semana passada, presidenciável não soube responder pergunta sobre o tema #diariodonordeste",http://bit.ly/2zlMn7I,http://diariodonordeste.verdesmares.com.br/cadernos/nacional/online/bolsonaro-contrata-professor-de-economia-basica-afirma-jornal-1.1846697,"Bolsonaro contrata professor de economia básica, afirma jornal", ,,,1.5903614457831325
Lula Presidente,133948,2017-11-06 22:29:55 BRST,Link,43,27,0,2,0,0,0,0,0,,0,0,0,https://www.facebook.com/LulaPresidenteBR/posts/1606243239414703,"EMPATE! Desempate clicando na foto do Lula, avante nação petista!",,,CaruaruAgora,"Curtam nossa página! 

Quem vocês preferem? Votem agora mesmo, Lula ou Bolsonaro?",,,-3.9027777777777777
Conservadorismo do Brasil,144084,2017-11-06 22:29:37 BRST,Link,256,24,24,9,0,20,0,0,0,,0,0,0,https://www.facebook.com/ConservadorismodoBrasil/posts/1906946082650634,"Professor desmente Estadão sobre supostas aulas de economia a Jair Bolsonaro #JornalExpressoDiário Saiba mais, clique e compartilhe! ⬇",https://expressodiario.com/professor-desmente-estadao-sobre-supostas-aulas-de-economia-jair-bolsonaro/,,Professor desmente Estadão sobre supostas aulas de economia a Jair Bolsonaro - Jornal Expresso Diário,"O Estadão havia publicado que o pré-candidato a presidência da República, Jair Bolsonaro, havia contratado um professor para lhe dar",,,3.5052631578947366
General Mourão - Eu Apoio,158079,2017-11-06 22:25:22 BRST,Link,445,120,495,6,16,1,13,151,0,,0,0,0,https://www.facebook.com/generalmouraopresidentedobrasil/posts/722825597927438,"CAOS GENERALIZADO NO PAÍS - INGOVERNABILIDADE ESCANCARADA - ESTÁ NA HORA DO #AÇOMILITAR ASSUMIR !! CONVOCAÇÃO NACIONAL 🚨 - DIA 15/11 - VAMOS PRAS RUAS BRASIL - UM MILHÃO NA PAULISTA - MILHÕES EM TODO O BRASIL !! VAMOS FECHAR O CONGRESSO - DEPOSIÇÃO DE TODA CLASSE POLÍTICA - EM APOIO A >> #MOURÃO - 🇧🇷 #INTERVENÇÃOMILITAR 🇧🇷 !! ___________________ ONDE ESTÃO OS IMPEACHIMISTAS? O MBL - VEM PRA RUA - REVOLTADOS ON LINE - NAS RUAS - São financiados pelos Partidos - Manipularam o povo para pedir IMPEACHIZZA - Chegou a hora de tirar todos >> VAMOS PRAS RUAS !! ▬▬▬▬▬▬ ONDE ESTÃO OS BOLSOMITOS? O momento é de UNIÃO de toda a Direita - Bolsonaro não ganha com urna eletrônica - Se querem ver seu Mito na Presidência - Saiam do Aeroporto >> VÃO PRAS RUAS LEGITIMAR A INTERVENÇÃO !! ___________________ TODOS OS GRUPOS - UMA ÚNICA DATA - UM ÚNICO GRITO - ÚNICO APOIO - DIA 15 de NOVEMBRO >> 🇧🇷 #INTERVENÇÃOMILITAR 🇧🇷 !! O CONGRESSO É LIXO - O STJ, O TRF, O TSE e O STF SÃO FACÇÕES CRIMINOSAS...",https://www.jornaldacidadeonline.com.br/noticias/7586/stedile-poe-o-exercito-na-rua-e-mst-destroi-fazenda-produtora-de-soja-na-bahia-veja-o-video,,Stédile põe o exército na rua e MST destrói fazenda produtora de soja na Bahia (veja o vídeo),"Tudo pelo poder é o lema. Que se dane a nossa economia. O líder do Movimento dos Trabalhadores Rurais Sem Terra (MST), João Pedro Stédile, finalmente atendeu a Lula e colocou o seu exército na rua. A...",,,1.5725094577553593
Facenews João Pessoa,107464,2017-11-06 22:18:51 BRST,Link,58,40,9,10,0,4,1,8,0,,0,0,0,https://www.facebook.com/faceenewsjp/posts/2136114279747390,Redação NE1...,http://www.nordeste1.com/noticia/1372/deputado-federal-jair-bolsonaro-sera-o-entrevistad.html,,Deputado Federal Jair Bolsonaro será o entrevistado desta terça-feira no Grande Jornal 850 da Rádio Rural de Guarabira - Portal Nordeste1,"O Deputado Federal e candidato à Presidência da República, Jair Bolsonaro (PSC), será o entrevistado do grande Jornal 850, primeira edição desta terça-feira (7), na Rádio Rural de Guarabira AM 850. ",,,-1.1076923076923078
Bertolino Ricardo Almeida BRA 2018,58322,2017-11-06 22:14:58 BRST,Status,1,0,3,0,0,0,0,0,0,,0,0,0,https://www.facebook.com/BRA2018/posts/2115150975380079,"Absurdos que sempre ouço: ... voto em lula, ele foi bom pra mim... ... voto em bolsonaro, não quero nem saber... ... voto em marina, ???? Nem sei porque.... Rsrsrs... analfabetos políticos, egocêntricos e delinquentes....",,,,,,,-0.42857142857142855
Polêmica Paraíba,19236,2017-11-06 22:04:39 BRST,Link,129,47,36,12,3,27,1,8,0,,0,0,0,https://www.facebook.com/polemicapb/posts/1774385799300951,GOVERNADORA: Rachel Sheherazade pode ganhar apoio de Bolsonaro para concorrer em 2018 - Polêmica Paraíba,http://www.polemicaparaiba.com.br/polemicas/governadora-rachel-sheherazade-pode-ganhar-apoio-de-bolsonaro-para-concorrer-em-2018/,,GOVERNADORA: Rachel Sheherazade pode ganhar apoio de Bolsonaro para concorrer em 2018 - Polêmica Paraíba,Mais um nome parece estar entrando na disputa estadual na Paraíba. A apresentadora Rachel Sheherazade pode estar sendo preparada para concorrer ao cargo d,,,10.52
Flavio Bolsonaro,468506,2017-11-06 22:03:11 BRST,Link,13489,568,694,1367,68,28,2,4,0,,0,0,0,https://www.facebook.com/flaviobolsonaro/posts/1140619969406822,Fico honrado com a confiança de todos!,http://epoca.globo.com/amp/politica/expresso/noticia/2017/11/filho-de-bolsonaro-aparece-em-sondagem-como-favorito-para-ser-senador-pelo-rio.html,,Filho de Bolsonaro aparece em sondagem como favorito para ser senador pelo Rio,O levantamento foi encomendado pelo PMDB,,,2.9571558796718325
InfoMoney,1306409,2017-11-06 22:02:54 BRST,Link,119,45,22,3,6,52,0,3,0,,0,0,0,https://www.facebook.com/InfoMoney/posts/1562070617161999,VOCÊ VIU?,http://bit.ly/2yBBlvW,http://www.infomoney.com.br/mercados/politica/noticia/7059100/bolsonaro-contrata-professor-para-lhe-dar-aulas-economia-basica-diz,Professor nega que foi contratado para dar aula de economia básica a Bolsonaro, ,,,1.02880658436214
Politicamente Incorreto MG,139253,2017-11-06 22:01:45 BRST,Native Video,32,1,0,1,0,0,0,0,0,share,481,143817,0,https://www.facebook.com/incorretoMG/posts/721760334699646,Bolsonaro ao vivo.,https://www.facebook.com/deputado.manato/videos/1530279410360199/,,Deputado Manato,,,,-7.794117647058823
Quebrando o Tabu,7928324,2017-11-06 22:00:03 BRST,Link,5545,2167,3605,21,383,182,7188,13369,0,,0,0,0,https://www.facebook.com/quebrandootabu/posts/1671394819583565,"Estava rolando um jogo de basquete entre uma escola particular e uma escola pública, em Natal-RN. Após a vitória do time da escola particular, os alunos invadiram a quadra e começaram a cantar coisas como: “O meu pai come a sua mãe”, “Sua mãe é minha empregada”, “1, 2, 3, 4, 5 mil. Queremos Bolsonaro presidente do Brasil”.",https://www.metropoles.com/brasil/educacao-br/alunos-do-marista-ofendem-adversarios-sua-mae-e-empregada-da-minha,,Alunos do Marista ofendem adversários: “Sua mãe é empregada da minha”,"Além de expressões de baixo calão e frases de cunho pejorativo, a torcida também gritava “Queremos Bolsonaro presidente do Brasil",,,2.048595771536762
Jair Bolsonaro Presidente 2018,629027,2017-11-06 21:58:12 BRST,Link,267,18,0,5,1,0,0,0,0,,0,0,0,https://www.facebook.com/jairbolsonaropresidente2018Oficial/posts/888542861306678,Se você for do SUDESTE essa é a página da Região.,https://www.facebook.com/bolsonarosudeste/,,Bolsonaro Presidente Sudeste,Business & Economy Website,,,-2.6151202749140894
Essa página ta uma porra,78475,2017-11-06 21:46:58 BRST,Native Video,23,12,10,4,1,28,0,0,0,original,1968,2108,0,https://www.facebook.com/fabricariso/posts/792861920918480,Bolsonaro mito dando um role em San Andreas,https://www.facebook.com/fabricariso/videos/792861820918490/,,,,,,2.0526315789473686
General Mourão - Eu Apoio,158079,2017-11-06 21:44:25 BRST,Link,941,144,571,63,7,80,1,1,0,,0,0,0,https://www.facebook.com/generalmouraopresidentedobrasil/posts/722814894595175,"BANDIDOS ENGRAVATADOS ARREPIAM O PELO - PÂNICO BATE A PORTA DOS PARLAMENTARES - O AÇO MILITAR VAI PEGAR !! 🚨 CONVOCAÇÃO NACIONAL 🚨 - DIA 15/11 - VAMOS PRAS RUAS BRASIL - UM MILHÃO NA PAULISTA - MILHÕES EM TODO O BRASIL !! VAMOS FECHAR O CONGRESSO - DEPOSIÇÃO DE TODA CLASSE POLÍTICA - EM APOIO A >> #MOURÃO - 🇧🇷 #INTERVENÇÃOMILITAR 🇧🇷 !! ___________________ ONDE ESTÃO OS IMPEACHIMISTAS? O MBL - VEM PRA RUA - REVOLTADOS ON LINE - NAS RUAS - São financiados pelos Partidos - Manipularam o povo para pedir IMPEACHIZZA - Chegou a hora de tirar todos >> VAMOS PRAS RUAS !! ▬▬▬▬▬▬ ONDE ESTÃO OS BOLSOMITOS? O momento é de UNIÃO de toda a Direita - Bolsonaro não ganha com urna eletrônica - Se querem ver seu Mito na Presidência - Saiam do Aeroporto >> VÃO PRAS RUAS LEGITIMAR A INTERVENÇÃO !! ___________________ TODOS OS GRUPOS - UMA ÚNICA DATA - UM ÚNICO GRITO - ÚNICO APOIO - DIA 15 de NOVEMBRO >> 🇧🇷 #INTERVENÇÃOMILITAR 🇧🇷 !! O CONGRESSO É LIXO - O STJ, O TRF, O TSE e O STF SÃO FACÇÕES...",https://1cyber0.blogspot.com.br/2017/11/deputados-comecam-passar-mal-apos.html?spref=fb&m=1,,Deputados começam a passar mal após noticia de que população irá invadir o congresso e tirá-los a tapas..,Pau neles! Faxina Geral total já! É essa a notícia que está correndo nas redes sociais e o dia está próximo. O deputado federal Vicente ...,,,2.279949558638083
Carlos Áthila,13683,2017-11-06 21:38:25 BRST,Native Video,87,7,0,17,1,1,0,0,0,share,311,846,0,https://www.facebook.com/athilacarlos/posts/1709266012480058,Recado do mito para mim.,https://www.facebook.com/athilacarlos/videos/1706317496108243/,,Carlos Áthila,"Jair Messias Bolsonaro responde o vídeo que fizemos de apoio a ele agradecendo. O vídeo é este:

https://m.facebook.com/story.php?story_fbid=1701805376559455&id=1386958154710847 

Curta Carlos Áthila e compartilhe!",,,1.0089285714285714
Jovens de Direita,323796,2017-11-06 21:38:09 BRST,Link,1231,15,0,124,4,23,0,0,0,,0,0,0,https://www.facebook.com/jovensdedireita/posts/1959952867580309,,https://glo.bo/2zhjpX1,http://epoca.globo.com/politica/expresso/noticia/2017/11/filho-de-bolsonaro-aparece-em-sondagem-como-favorito-para-ser-senador-pelo-rio.html?utm_source=facebook&utm_medium=social&utm_campaign=post,Época,"Ele apareceu em primeiro lugar, deixando o petista Lindbergh Farias e o peemedebista Leonardo Picciani para trás. Na coluna Expresso",,,2.139356814701378
Rádio New Life FM 87.5,9995,2017-11-06 21:36:38 BRST,Link,1,0,1,0,0,0,0,0,0,,0,0,0,https://www.facebook.com/RadioNewLifeFm/posts/1856076137755502,,https://google.com/newsstand/s/CBIww42H6TY,https://newsstand.google.com/articles/CAIiEP8-MuVM26SY1ERAp6oAhecqFwgEKg8IACoHCAowloeoAjCW-Rcw2-Es,Doria admite ser vice de Alckmin e defende aliança de centro - Política - Estadão,Tucano diz que aliança encabeçada pelo PSDB pode derrotar Lula e Bolsonaro em 2018,,,-0.875
ENQUANTO ISSO NO MARANHÃO,333142,2017-11-06 21:34:51 BRST,Link,163,34,35,12,0,10,0,4,0,,0,0,0,https://www.facebook.com/ENQUANTOISSONOMARANHAO/posts/1141676175935969,"José Ribamar Monteiro Segundo, conhecido como Coronel Monteiro, nasceu em Barra do Corda/MA, em 10 de março de 1948. Formado em 1971 pela Academia Militar das Agulhas Negras, é dono de uma larga folha de serviços prestados ao Exército Brasileiro e como ocupante de cargos públicos.",https://enquantoissonomaranhao.blogspot.com/2017/11/coronel-monteiro-o-pre-candidato.html?spref=fb,,CORONEL MONTEIRO: O PRÉ-CANDIDATO A GOVERNADOR DA DIREITA MARANHENSE,"Coronel Monteiro ao lado de Bolsonaro, candidatos de Direita Por não ter opção nas eleições de 2018 que atenda seus ideais, a União da...",,,-1.2751937984496124
Amauri Teixeira,78360,2017-11-06 21:34:45 BRST,Link,130,2,31,0,3,2,16,19,0,,0,0,0,https://www.facebook.com/AmauriTeixeira13/posts/1114946921969161,"Não podemos permitir isso, no Nordeste não, Precisamos reagir. Fascistas não passarão.",http://pretonobranco.org/portal/2017/11/06/professor-da-uneb-em-juazeiro-sofre-ameacas-de-supostos-seguidores-de-bolsonaro/,,"Professor da UNEB, em Juazeiro, sofre ameaças de supostos seguidores de Bolsonaro - Preto no Branco","“Bolsonaro vai acabar com sua raça, seu esquerdista de xxxxxx…”. “Tá proibido de falar de PT agora”. Essas foram algumas das ameaças sofridas pelo professor da Universidade do Estado da Bahia (UNEB) e Doutor em Educação pela Universidade Federal da Bahia (UFBA), Josemar Pinzoh, através de mensagens…",,,2.9
Bertolino Ricardo Almeida BRA 2018,58322,2017-11-06 21:32:10 BRST,Link,0,0,0,0,0,0,0,0,0,,0,0,0,https://www.facebook.com/BRA2018/posts/2115139355381241,Um imbecil para ser votado por imbecis!,http://www.plantaobrasil.net/news.asp?nID=99044,,Plantão Brasil,"Bolsonaro contratou um professor de economia pra parar de passar vergonha em entrevistas. Mas é um simpatizante de tortura e ditaduras.
Leia mais:",,,-30.0
Dilma Resistente,247793,2017-11-06 21:29:40 BRST,Link,206,20,113,1,6,89,1,3,0,,0,0,0,https://www.facebook.com/DilmaResistente/posts/1354958647960510,Professor de economia de Bolsonaro foi nomeado e demitido do MEC em 24 horas #TaclaFuraBolha Tá explicada a resposta dele pra Mariana Godoy!! 😂 #DR Dilma Resistente,http://www.diariodocentrodomundo.com.br/essencial/professor-de-economia-de-bolsonaro-foi-nomeado-e-demitido-do-mec-em-24-horas/,,Professor de economia de Bolsonaro foi nomeado e demitido do MEC em 24 horas,"  Bolsonaro contratou o professor Adolfo Sachsida, pesquisador do Instituto de Pesquisa e Econômica Aplicada, IPEA, para lhe dar aulas de economia básica. O motivo é o vexame na entrevista a M…",,,1.444078947368421
Plantão Brasil,1154228,2017-11-06 21:27:40 BRST,Link,350,381,312,12,6,141,3,63,0,,0,0,0,https://www.facebook.com/PlantaoBrasil.net/posts/783162771869041,Bolsonaro contratou um professor de economia pra parar de passar vergonha em entrevistas. Mas é um simpatizante de tortura e ditaduras. Leia mais:,http://www.plantaobrasil.net/news.asp?nID=99044,,Bolsonaro escolhe professor simpatizante a ditaduras e tortura para ensiná-lo economia,Notícias atualizadas sobre economia e política!,,,-1.2318611987381702
RJ com Bolsonaro 2018,51405,2017-11-06 21:27:32 BRST,Native Video,29,0,0,5,0,0,0,0,0,share,391,2958927,0,https://www.facebook.com/RioComBolsonaro2018/posts/1988612008088808,,https://www.facebook.com/jairmessias.bolsonaro/videos/945227272292926/,,Jair Messias Bolsonaro,"- O Sistema Globo/Veja/PT/PSDB/PMDB, TSE ..... querem eleger um presidente em 2018, desde que não seja Jair Bolsonaro.

. Nos siga também no youtube: http://tinyurl.com/y7c5my9f:=:https://www.youtube.com/watch?v=Fm7JcX6_1bs&feature=youtu.be",,,-7.176470588235294
Bolsonéas,247501,2017-11-06 21:22:53 BRST,Status,562,27,113,22,2,46,1,3,0,,0,0,0,https://www.facebook.com/Bolsoneas/posts/1774478282854185,"70 mil homicídios por ano; Policiais sendo mortos todos os dias; Trabalhadores sendo assaltados e assassinados; Não há saúde, educação e emprego... Mas o problema do Brasil é Bolsonaro não saber de economia. (y) #Hipócritas",,,,,,,1.3472222222222223
O Coringa Vida Loka,1803547,2017-11-06 21:14:36 BRST,Link,28,0,0,0,0,4,0,0,0,,0,0,0,https://www.facebook.com/ocoringavidalokaoficial/posts/1997458117161907,,http://br.blastingnews.com/politica/2017/11/apos-virar-piada-por-nao-saber-de-economia-bolsonaro-toma-atitude-surpreendente-002149233.html?sbdht=_dutNThc4FGIS03aIikxx7znpnXxBKvTB_mY1DnWaSJ5bGKUoAWB3JkGiqN3kO7M00_,,"Após virar piada por não saber de economia, Bolsonaro toma atitude surpreendente","A informação foi divulgada pela coluna do jornal Estadão, onde afirma que o deputado teria contratado um professor de economia.",,,-4.03125
POVO NINJA,492699,2017-11-06 21:07:09 BRST,Live Video Complete,572,566,141,124,3,6,3,6,0,original,1157,14270,0,https://www.facebook.com/POVONINJAA/posts/1370449273084475,bolsonaro ou lula ??estamos contando as reacoes,https://www.facebook.com/POVONINJAA/videos/1370449273084475/,,,,,,11.188976377952756
Testes de coordenadas políticas coerentes,101749,2017-11-06 21:04:02 BRST,Photo,867,142,160,128,2,362,6,1,0,,0,0,0,https://www.facebook.com/Coordenadaspoliticas/posts/620439611646174,"Aut Left -> Vida de Inseto. O povo trabalhador (as formigas) se juntam pra fazer uma revolução e acabar com o domínio dos patrões (os gafanhotos). O que pode ser mais comunista que isso? Lib Left -> O Espanta Tubarões. Um tubarão se recusa a comer carne e prefere se fantasiar de golfinho. Quer algo mais esquerdo-gayzista que isso? Aut Right -> Os Incríveis. Família conservadora, no qual o pai faz de tudo pra proteger. Existe algo mais Bolsonaro que isso? Lib Right -> Toy Story. O filme inteiro fala do comércio de brinquedos. Bem capitalista.",https://www.facebook.com/Coordenadaspoliticas/photos/a.483592851997518.1073741829.294256834264455/620439588312843/?type=3,,,,,,1.6968463886063072
